id,sentiment,tweet
60,negative,¯₪¯_¯_¯₪¯_ ¯₪פ  ¯₪פד¯רפ פ_¯₪ ¯»¯_פצ¯ר ¯₪¯ר¯₪פֹפִ פִ¯±פא פצ¯₪¯_¯רפא פצ¯»פד¯₪פגפה פאפֹפצפֹ ¯»פגפ_פדפא פצפג¯_¯» ¯_פדפהפ_פִ פ¯ֲ¯₪פא  ¯₪¯_¯_¯₪¯_ פצ¯_¯« ¯₪פצפצפצפה
63,positive,פֹפ  פ_פֹפדפִ ¯₪פד¯£¯¨פד¯₪פג פצ¯₪פד¯£¯ר¯¬ פ_¯_פִפ  פפ_ ¯₪פדפגפדפצ¯¬ ¯´פדפה ¯₪פד¯£¯ר¯¬
71,negative,@mimi_kokaice76 ¯¬¯_ ¯¬פ_¯«¯»פֹ פֹפ_פ ¯₪ !
72,positive,"""¯₪פד¯_פ_¯₪¯© ¯₪פד פ ¯¨פ_¯₪פדפ_ ¯_פדפצ¯© ¯₪פצפצפצפ_ :\"""")"
76,positive,פד¯₪ ¯»פ_¯£¯_ ¯´¯¡¯₪ ¯_¯±פֹפִ ¯₪פדפדפא פֹ¯₪ ¯»¯_¯¬ פצפד¯₪ ¯»¯_¯_פ  ¯´¯¡¯₪ ¯₪פ ¯ֲ¯¬¯±¯» ¯_פדפה ¯₪פד¯»¯_¯₪פ_¯« פֹ¯_ פצ¯¦¯_ פג¯ר פ_¯_פדפֹפִ ¯¬פד ¯´¯¬¯»¯_פֹ פד¯£פ  ¯₪פדפדפא פג¯₪פד ¯¬פִפד ¯±¯_פֹ¯© פצ¯_¯_פה ¯£פ  ¯»פִ¯±פאפצ¯₪ ¯«פ_¯_¯₪ פצפאפצ ¯¨פ_¯± פדפִפֹ
77,negative,פֹפ¯»פג¯ר¯© ¯₪פצפ_ פפִ¯±¯© ¯₪פ  פ_פִפצפ  פפ_ ¯_¯ר פג¯רפ_ פפ_ ¯₪פד¯¬פ_¯».
79,negative,¯₪פדפ פא¯₪פ_¯₪¯» ¯₪פד¯_¯_פ_¯רפא ¯ר¯₪¯_פֹ¯₪ ¯»¯₪¯»פ_ פפ_ ¯₪פדפֹ¯«פֹ¯«
81,positive,@ALIABAS81096753 @69_sou פ_¯₪¯_•ָָפצ¯»פִ פ_¯₪¯_פ_¯_פ_ ¯₪¯_¯»פג¯¬¯₪פד ¯±¯₪¯_¯_ פד¯±¯_פ_¯_ פֹ¯µ¯± ¯₪פד¯ֲ¯ֲפ_¯ר¯© ¯₪פדפגפצפ_¯©
82,positive,¯µ¯_פ_¯_ ¯₪פ  ¯₪פד¯¼¯±¯¬¯© ¯µ¯_¯¬¯© ¯¬¯_ ¯₪פדפצ¯_¯ר¯© ¯ֲפֹפ_פד¯© :D ¯»¯¨פד¯µ פֹפ  פאפֹפצפֹ ¯₪פדפ ¯₪¯_ פצ¯»פ¯¦פה פדפאפצפֹפִ ¯»¯_פדפא¯₪ :)
86,negative,"""""""פֹפ¯±¯»פ_¯רפװפ־ ¯£פ ¯₪ ¯_פ  ¯_פ¯¬פִפ פצ ¯´פ  ¯£פא¯ר¯±¯»פה ¯רפֹפה ¯₪פדפֹפ¯¬¯₪¯_פ ¯־ פ¯´פ  פִ¯₪פ  ¯₪פד¯´פ_פֹפ_¯₪פ פ פפה פגפ¯±פ_¯¬פִפ פ¯₪פדפִפ¯± ¯¬פִפ פפ_פד¯₪¯_פ !"""""""""
88,negative,"""\""""@do_dy89: ¯µ¯_¯¬פא פדפֹ¯₪ ¯»פ¯»פִ¯± ¯₪פ פִ פֹפאפֹ ¯_פ ¯ר ¯_¯ר פצפ ¯₪פד¯₪¯¨¯± ¯»פִ¯»¯«פ ¯₪פ פִ פִפ ¯» ¯¼פד¯ב¯₪פ \"""" http://t.co/De82zZpxeL"
90,neutral,@weaamhilali  פא¯₪¯»פ_פאפֹ ¯₪¯¨¯±¯ֲ ¯¬פ_פאפֹ ¯₪פ ¯₪
92,negative,@Mohamed_Helmy_T ¯₪פ ¯₪ פֹ¯¦¯₪פ_פג פגפצפ_ ..  ¯¬¯µפצ¯» פ¯ר¯₪¯ֱ
93,negative,¯₪פד¯_¯±פ_¯© פד•ָָפצפד¯»¯±¯₪¯_ ¯₪פד¯_¯±פ_¯© פדפדפֹ¯ר¯±¯ֲ ¯₪פדפִפצ¯±¯© פדפד¯ֲפֹפאפצ¯± פ_¯₪ ¯ר¯₪¯¨פדפ_¯© פצ¯_¯¨¯©
98,negative,¯רפא פג¯₪פדפ_ פפ_ פ_פצפֹ פ_¯₪ ¯_¯¬פ_¯¬¯»פה ¯¨¯רפ_ ¯₪פדפגפֹ¯±  פצ¯±¯_¯» פֹ¯_¯₪פא פצפֹ¯₪¯₪¯ר¯₪פ פ_ ¯´פד¯₪ ¯₪פד¯_פא¯±
100,neutral,פצפֹפ_פ  פפ_ פֹ¯µ¯± פֹ¯₪¯¬פ_¯_¯¬¯« פ_¯±¯ֲ¯_ ¯₪פד¯¬פ_¯» פ_פד¯₪פגפ_ ¯₪פד¯¼¯ר¯₪ פֹפִ¯±פצפ ¯© פצפ¯±¯₪¯¨ ¯¬¯₪פ פ_פא ¯Ù¯Ù
101,negative,פצ¯¨פ_פֹ¯» ¯_פ_פ ¯₪פִ ¯¬פדפ_פדפה -------- פצ¯¼¯₪¯ר¯± פ ¯¬¯¦פִ ¯_¯₪פדפֹפה ---------- ¯_פ_פ ¯₪פִ פֹפ ¯_פ_¯»¯₪פ 
103,positive,@teamah77 @medhat65 ¯±¯¬פ ¯₪ פ_¯_פ¯üפִ פֹפ  פִפד ¯«¯± פצ פ_¯¬¯₪¯±פִ פפ_פִפ_
104,neutral,¯ֲפ_פד ¯₪פד¯₪פ_¯¬¯₪¯ר ¯¬פֹפ ¯₪¯_¯¬¯© ¯₪פד¯₪פֹ¯»¯_¯₪פ ¯₪¯» פֹ¯₪פֹ¯»פא ¯¬¯»פגפצפדפצ¯₪ ¯¡¯₪פִ¯± ¯_¯₪פצ¯_¯₪פִ ¯»¯₪פִפד ¯₪פדפִ¯»¯₪¯¬ ¯₪פִפד פג¯₪פדפא¯₪ פא¯₪¯»פה פִפצ¯¬¯₪פ_¯© פֹפ_פא פצ¯₪¯_פֹפדפה ¯«¯₪פה ¯_פד¯«¯₪פ  ¯₪¯_¯¬¯_ פאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפא
105,negative,@sarrranagi ¯´פ ¯₪ פדפדפא פצ ¯´פ ¯₪ ¯´פדפ_פא ¯±¯₪¯ֲ¯_פצפ   ¯ב¯¬ פֹפֹפִפ  פדפ_פ פִ ¯₪פדפֹפִ¯»¯¬ ¯₪פד¯_פגפצפגפה
107,negative,¯ר¯₪ ¯₪פד¯רפ_פ  פפ_ ¯_¯±פ ¯₪פד¯_¯± פאפֹ פצ פֹ¯¡פד¯© פצ פֹ¯±
112,negative,@monyadel982 @DesoukyAya ¯₪פא פצ¯₪פדפדפא ¯_¯±פגפצ¯₪ ¯רפֹפ ¯₪ פ_פד¯₪ ¯¬פ ¯_¯¬ פֹ¯ֲ¯₪פ פ_פ 
113,positive,פג¯±¯¬ פֹפ  ¯±¯¬פ ¯₪ פצפא¯»פג¯±¯¬ פֹפ פִ פִפד ¯_¯₪¯ֲ¯© ¯_פדפצ¯© ‰×´
114,positive,#KirazMevsimi #MohammadChahine  פ_¯₪¯±פ_¯» פ פִ¯_פ ¯₪פד¯»¯µפצפ_¯» ¯_פדפה ¯±פגפֹ 2222222 פדפד¯µפצ¯» ¯₪פד¯רפא¯¬פה http://t.co/uNmOarkblk
115,positive,פצפֹפ  ¯»¯₪פ פה ¯₪פִפ_¯ר ¯±¯₪¯ֲ¯_פ_פ  ¯₪פ ¯₪ ¯ר¯₪פ_¯¬ פצפִפדפה ¯_פ פ_פ 
119,negative,¯₪פדפדפ_ פ_¯«פצפפא¯₪ פפ_ ¯₪פד¯«¯₪¯±¯_ פֹפ_¯«פצפפא¯₪¯« ¯_ ¯₪פד¯₪פ ¯_¯»¯ֲ¯±¯₪פֹ
120,negative,פֹפ  פ_ ¯_פ פ_פ  ¯₪¯»פ¯±¯ֲ¯» ¯_ פֹ¯_פד¯_פד ¯¬¯±¯¼פֹ ¯₪פ פ_ ¯¬פִ¯±פא ¯₪פדפֹ¯_פד¯_פד¯₪¯» ¯₪פ  פצ¯₪¯_¯רפא ¯»¯»¯_פֹפ_ פצ¯₪פדפדפ_ ¯¬פ_¯_¯¬פא¯₪ פ_¯±פצ¯_ פ_¯ר¯±¯_ פֹ¯¨¯µפצ¯µ ¯ב¯¬ ¯_פ_פצפ  ¯_פד¯«¯₪פ  פ_¯_¯₪פד¯ֲפא¯₪ ¯רפא פגפא¯±פא ¯ֲפֹ¯₪¯_פ_פא פ_¯₪ ¯ֲפֹ¯₪¯_פא
122,negative,@CBCeXtra ¯₪פפד¯_ ¯£פ  ¯µ¯רפג פצ¯₪פדפֹפג¯µפצ¯ר..(פג¯ב¯±(
123,neutral,פג¯₪¯_¯ר¯© ¯₪פד¯µ¯_¯₪¯¬ פפ_ פ ¯µ ¯₪פד¯₪¯_¯¬פצ¯_ ¯¬¯»פג¯±¯¬ ¯₪פִ¯»¯± פֹפ  פג¯₪¯_¯ר¯© ¯₪¯¨¯± ¯₪פד¯£¯_¯¬פצ¯_
124,neutral,"""""""\""""@seksek: פא¯¡פא ¯₪פד¯רפ פ_¯₪ פִ¯»¯₪¯¬ ¯₪פ ¯» פפ_פא ¯₪פדפפִ¯±¯־ פֹפ  ¯₪פדפג¯₪¯_פד\"""" ¯₪פד¯_¯»"""""""""
126,negative,¯רפדפצפג¯»פ_ ¯ֲ¯₪פ_ ¯¬¯»פד¯_¯¬ ¯_פדפה ¯₪פדפ_ ¯¨¯¬¯_פִ פצ¯_¯ֲפ פִ !
127,negative,"""@hanaa35 ¯₪פד¯¨פצפ ¯¬¯£פדפ פ ¯µפד ---- פִפד פ ¯µפד פ_פ ¯¼¯±¯_ פפה ¯_פדפֹ פג¯₪¯רפֹ ---- פ¯»¯_פצ¯ר ¯_¯₪פד¯© פ ¯_פ פדפִפד ¯₪פד¯£¯_פד¯₪פֹ ---- פצפ_¯_פצ¯ר ¯₪פד¯¬¯_¯ַ ¯_פ  ¯¡¯±¯© ¯£פֹ¯₪פ  \"""" פצ¯¢פֹפ פאפֹ פֹפ  ¯¨פצפ \"""""
128,neutral,¯₪פד¯_¯»¯₪¯¡ ¯₪פֹפ_¯± ¯ב¯_פ_פֹפא ¯₪¯»¯µפצ¯± ¯_פדפפה פֹ¯_ ¯«¯₪פאפ_פ  פצפֹפ_פ ¯₪ ¯¬¯ֲפצ¯₪¯± פִ¯₪¯_ פדפג¯¬ ¯_¯»¯₪¯± ¯₪פִ¯₪¯רפֹפה ‰×´  #MohammadChahine
129,negative,¯₪פ ¯» ¯₪¯¨¯± פצ¯₪¯_¯ר פ ¯₪פד¯רפ פ_¯₪ פֹפֹפִפ  ¯«פ_¯±פ_פ  ¯»¯¬פִפה ¯_פדפ_פא .. ¯₪פ ¯» פ¯₪פאפֹ !
132,neutral,@aaaahmad21  ¯ב¯¬¯_¯₪ ¯₪פאפֹ פֹפ  ¯₪פדפִ¯»¯₪¯¬פא פצ¯₪פד¯₪¯_¯_¯₪¯_ ¯₪פד¯₪פֹפד¯₪¯ֱ ¯₪פד¯«פ_¯ֱ פד¯_פצפֹ ¯₪פד¯«פ_¯ֱ  ..^^
133,positive,@sohamorsy פֹ¯_¯₪פִ ¯£¯±פצ¯_
135,neutral,@sSoOma17 פפה ¯_¯ר ¯¬¯_¯» פא¯ר¯₪פ_ פד¯«פ_¯±פצ
138,neutral,פִפ ¯»¯±פצפצפצפצפצפצפצפצפצפד פ ¯₪¯רפצ¯₪ ¯ר¯_¯₪¯ֱ ¯¬פגפה #StaracArabia #DoaaElSebaii
143,positive,פִפ ¯» ¯¬¯₪¯_¯_ פֹפ  ¯_פ_¯₪¯»פה פצ¯_¯_פ_פ  ¯₪פד¯_¯₪¯_פא12 פדפִפ  ¯רפדפצפג¯»פה פֹ¯»פ¯£פד פצפֹ¯¬¯_פצ¯ב פ¯«¯¨  ¯_¯¬¯_¯₪פ  פֹ¯¼פ_¯± ¯₪•ָָ¯_פצ¯₪פד
144,neutral,¯₪פצ¯_פ_ ¯»¯_¯»¯_פאפד פֹ¯₪¯רפא
147,negative,פֹ¯₪פאפצ ¯¨פד¯µ ¯₪פדפפ_פדפֹ ¯₪פדפדפ_ פִ¯»¯¬¯»פא ¯_פדפ_ ¯_פִ¯_ פֹ¯₪ פִפ ¯» ¯₪פ ¯₪ ¯¬¯»פֹפ פ_ .. ¯ר¯₪ ¯₪פ ¯₪ פִפ ¯» פפ_ ¯_¯¬פִ פֹפ  ¯₪פד¯₪פצפד ¯₪¯¬פדפ_¯_ פֹ¯»¯_¯«פֹ פפ_ ¯₪פד¯ֲפ פא
148,negative,¯₪פ ¯₪ פֹפ  פִ¯»¯± ¯₪פד¯₪פ ¯«¯¼¯₪פד ¯_¯₪¯_¯_ ¯₪פ  פפ_ פצפג¯» ¯₪¯ֲ¯₪¯_¯»פ_ פִ¯₪¯_פ  ¯¼¯±פ_¯¬ פפ_ ¯¬פ_¯»פ_ ¯¬¯»¯_¯±פ ¯_פדפ_ ¯₪פד¯₪¯_¯±¯© פֹפ  ¯₪פצפד פצ¯ֲ¯רפ_¯ר
149,negative,¯₪פא ¯_פדפ_ ¯₪פד¯ֲ¯₪פֹ¯_¯© פצ ¯₪פֹ¯»¯_¯₪פ ¯₪¯» ¯₪פד¯ֲ¯₪פֹ¯_¯©
154,positive,@Dinaelhendwy פ¯_פד¯₪ ¯µ¯_ ¯_פ ¯רפִ ¯_פג ¯₪פדפדפא פ_¯±¯_פֹפִ פ_¯₪ ¯₪פֹפה
156,negative,¯»פ_¯ֲפה ¯_פדפ_פא פ_¯₪¯¬פ  ¯₪פד¯₪¯_¯¬פה ¯¬פצ¯±¯רפא   ....פ_¯_פדפֹ ¯_פדפה פִ¯_ ¯₪פֹפִ
158,positive,@NightStars777 ¯±¯¬פ ¯₪ פֹ¯_¯₪פִ ¯₪פ  ¯«¯₪¯ֱ ¯₪פדפדפא
160,neutral,¯_פא¯₪פֹ ¯₪פדפדפ_פד ¯µ¯₪¯_¯¬¯© ¯₪פדפֹ¯±¯₪פֹפ_ ¯₪¯¡¯₪ פצ¯»¯±¯» ¯¬¯₪פצ¯»¯₪¯± ¯₪פד¯¨¯«פצ¯_ פ_¯_¯ר¯רפא¯₪ ¯₪פדפה ¯₪פדפֹ¯±פֹפה ¯±¯ֲ¯₪פד פ_¯בפ_פדפצפ  ¯₪פד¯_¯ֲפצ¯ר פֹ¯_ ¯₪פד¯±פִפצ¯_
162,negative,פג¯₪¯ב¯_פאפֹ פצפגפד פדפאפֹ: ¯»¯¬¯₪פÜ פדפִפֹ !
163,negative,¯±¯₪¯_ -_-
164,negative,"""""""¯_פ_פ  פ פִפצפ  פֹפ¯±¯¼פ_פ  פצפד¯₪ פ ¯_פצפ_ ¯´פד¯₪ ¯₪פד¯¨פצ¯₪¯ֱ ¯־ ¯_פ_פ פא¯₪ ¯_פצפ פ פִפצפ  ¯£פגפד ¯«¯_פצ¯±¯₪פÜ ¯¬¯₪פד¯£פדפֹ."""""""""
165,neutral,@iMiruuzz ¯₪פ ¯»פ_ ¯₪פדפֹפ¯±פצ¯¦ ¯ַ¯₪פ פצפ_ ¯µ¯_¯Ù
166,neutral,¯₪פ ¯₪ פֹפ  פ_פצפֹ ¯₪פד¯_¯¬¯» פא¯¬¯ר¯₪ פֹ¯¡¯₪פִ¯±¯© ‰ֿÜ
172,positive,@heshamelDali ¯»פפִפ_¯±פִ פפ_ פֹ¯_פדפא‰ֿÜ
173,positive,¯µ¯¬¯₪¯_ ¯ֲ¯רפ_¯ר ¯_פדפה ¯₪פאפדפ_ פפה ¯»פצפ_¯»¯±
174,negative,¯ב¯¬¯_¯₪ ¯₪פ ¯»פ_ ¯_פג¯_¯₪פ פ_פ  פצ¯₪פ ¯₪ פִפֹ¯₪פ   ¯¬¯_ ¯₪פ ¯₪ ¯_¯±פג¯₪פ  פצ¯₪פד¯_¯¨פצפ פ_פא ¯רפ_פא ¯¬פ ¯» ¯ֲ¯_פֹפא
175,negative,@AbyHegazy פצ¯₪פ ¯» פֹפ  ¯₪פאפד פֹפ_¯»פ_פ  ¯₪פֹפא פ_¯₪¯_פֹ¯₪
177,negative,פִפ ¯» ¯_פֹ¯₪פ  ¯¬¯_¯»פ פה ¯_¯_¯₪פדפִ ¯_פ פ_ ¯רפדפצפג¯»פ_ פֹ¯¬פג¯₪¯« פ_פ¯±פג.
185,positive,"""¯¬¯_ ¯_פ_¯¬פִ ¯₪פ ¯» ... ¯₪פ ¯₪ פֹ¯¬¯_פצ¯ב ¯¬¯₪פדפדפה ¯_¯µפד ¯₪פ פא¯₪¯±¯רפא פצ ¯₪פֹ¯¬¯₪¯±¯_ ... \"""" פֹ¯_¯ר¯« פג¯₪פדפה ¯_פג¯¬¯₪פדפִ \"""" :D =)))"
186,neutral,"""#¯₪פדפצ¯בפ    ¯_¯¬¯ר¯₪פדפֹפ ¯_פֹ ¯´¯¬¯±¯₪פאפ_פֹ.. \""""פ¯»¯₪פפ_¯» ¯_פִ¯±\"""" ¯₪פד¯_פ_פ פֹ¯₪ ¯₪פדפֹ¯µ¯±פ_¯© http://t.co/B3apRKiogz"
187,neutral,פ¯±פגפצ¯₪ ¯¬פ_פ  ¯₪פדפ ¯₪¯_ ¯₪פדפדפ_ ¯¬¯»¯_¯¬פִפצ פצ פ¯₪¯±פגפ_פ  פֹ¯_¯₪פאפֹ פצ ¯¬פ_פ  ¯₪פדפדפ_ ¯₪פ ¯»פצ ¯¬פ ¯_¯¬פא פדפאפֹ פצפד¯₪ ¯_¯₪¯ֲ¯©
190,negative,"""""""@MohabE_ פד¯£¯־ ¯_¯±¯µ"""""""""
192,neutral,¯₪פדפֹ¯«פִפד¯© ¯₪פ  ¯₪פ ¯₪ פד¯_פא ¯ֲ¯_¯₪פ ¯© ¯¬¯ֲ¯ר :D
